=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   12 | add_one       | weak     | self.spec_wf()               | only wf/finite/len
   13 | sub_one       | weak     | self.spec_wf()               | only wf/finite/len
   14 | value_i64     | strong   | v as int == self@;           | —
   15 | value_u64     | strong   | v as int == self@;           | —
   16 | new           | missing  |                              | no ensures
   17 | add_one       | missing  |                              | no ensures
   18 | sub_one       | missing  |                              | no ensures
   19 | value_i64     | external |                              | needs audit
   20 | value_u64     | external |                              | needs audit

   struct_rwlock_with_fn_specs_result (20 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s@ == 0                      | only wf/finite/len
   2 | add_one       | weak     | self.spec_wf()               | only wf/finite/len
   3 | sub_one       | weak     | self.spec_wf()               | only wf/finite/len
   4 | value_i64     | strong   | v as int == self@;           | —
   5 | value_u64     | strong   | v as int == self@;           | —
   6 | new           | missing  |                              | no ensures
   7 | add_one       | missing  |                              | no ensures
   8 | sub_one       | missing  |                              | no ensures
   9 | value_i64     | missing  |                              | no ensures
   10 | value_u64     | missing  |                              | no ensures
   11 | new           | weak     | s.spec_wf()                  | only wf/finite/len
   12 | add_one       | weak     | self.spec_wf()               | only wf/finite/len
   13 | sub_one       | weak     | self.spec_wf()               | only wf/finite/len
   14 | value_i64     | strong   | v as int == self@;           | —
   15 | value_u64     | strong   | v as int == self@;           | —
   16 | new           | missing  |                              | no ensures
   17 | add_one       | missing  |                              | no ensures
   18 | sub_one       | missing  |                              | no ensures
   19 | value_i64     | external |                              | needs audit
   20 | value_u64     | external |                              | needs audit

   struct_rwlock_with_fn_specs_result_handles (22 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s@ == 0                      | only wf/finite/len
   2 | add_one       | weak     | self.spec_positive_wf()      | only wf/finite/len
   3 | sub_one       | weak     | self.spec_positive_wf()      | only wf/finite/len
   4 | value_u64     | strong   | v as int == self@;           | —
   5 | new           | missing  |                              | no ensures
   6 | add_one       | missing  |                              | no ensures
   7 | sub_one       | missing  |                              | no ensures
   8 | value_u64     | missing  |                              | no ensures
   9 | new           | weak     | s.spec_locked_positive_wf(); | only wf/finite/len
   10 | add_one       | weak     | locked_val.spec_positive_... | only wf/finite/len
   11 | sub_one       | weak     | locked_val.spec_positive_... | only wf/finite/len
   12 | value_u64     | weak     | v as int == locked_val@;     | only wf/finite/len
   13 | new           | missing  |                              | no ensures
   14 | add_one       | missing  |                              | no ensures
   15 | sub_one       | missing  |                              | no ensures
   16 | value_u64     | missing  |                              | no ensures
   17 | add_one       | weak     | self.spec_lockedpositiver... | only wf/finite/len
   18 | sub_one       | weak     | self.spec_lockedpositiver... | only wf/finite/len
   19 | value_u64     | strong   | v as int == self@;           | —
   20 | add_one       | missing  |                              | no ensures
   21 | sub_one       | missing  |                              | no ensures
   22 | value_u64     | missing  |                              | no ensures

   supertrait (4 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | foo           | weak     | r > 0;                       | only wf/finite/len
   2 | foo_strict    | weak     | r > 10;                      | only wf/finite/len
   3 | foo           | weak     | r > 0                        | only wf/finite/len
   4 | foo_strict    | weak     | r > 10                       | only wf/finite/len

   tcb_foul (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lying_func... | external | result == 42  // LIE! Act... | needs audit
   2 | tcb_foul_l... | missing  |                              | no ensures
   3 | lying_incr... | external | *x == *old(x) + 1  // LIE... | needs audit
   4 | tcb_foul_m... | missing  |                              | no ensures
   5 | tcb_foul_a... | missing  |                              | no ensures

   test_feq (38 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone         | weak     | result == *self              | only wf/finite/len
   2 | clone         | weak     | result == *self              | only wf/finite/len
   3 | clone         | strong   | result@ == self@             | —
   4 | axiom_poin... | weak     | obeys_feq_full::<Point>()    | only wf/finite/len
   5 | axiom_colo... | weak     | obeys_feq_full::<Color>()    | only wf/finite/len
   6 | axiom_intt... | weak     | obeys_feq_full::<IntTree>()  | only wf/finite/len
   7 | test_gener... | missing  |                              | no ensures
   8 | test_gener... | missing  |                              | no ensures
   9 | test_gener... | missing  |                              | no ensures
   10 | test_gener... | missing  |                              | no ensures
   11 | test_gener... | missing  |                              | no ensures
   12 | test_exec_... | external |                              | needs audit
   13 | test_exec_... | missing  |                              | no ensures
   14 | test_gener... | missing  |                              | no ensures
   15 | test_gener... | missing  |                              | no ensures
   16 | test_u64_r... | missing  |                              | no ensures
   17 | test_u64_s... | missing  |                              | no ensures
   18 | test_u64_t... | missing  |                              | no ensures
   19 | test_u64_view | missing  |                              | no ensures
   20 | test_u64_v... | missing  |                              | no ensures
   21 | test_u64_c... | missing  |                              | no ensures
   22 | test_point... | missing  |                              | no ensures
   23 | test_point... | missing  |                              | no ensures
   24 | test_point... | missing  |                              | no ensures
   25 | test_color... | missing  |                              | no ensures
   26 | test_color... | missing  |                              | no ensures
   27 | test_color... | missing  |                              | no ensures
   28 | test_point... | missing  |                              | no ensures
   29 | test_color... | missing  |                              | no ensures
   30 | test_inttr... | missing  |                              | no ensures
   31 | test_inttr... | missing  |                              | no ensures
   32 | test_inttr... | missing  |                              | no ensures
   33 | test_inttr... | missing  |                              | no ensures
   34 | test_pair_... | missing  |                              | no ensures
   35 | test_pair_... | missing  |                              | no ensures
   36 | test_pair_... | missing  |                              | no ensures
   37 | test_pair_... | missing  |                              | no ensures
   38 | test_pair_... | missing  |                              | no ensures

   test_feq_insertion_sort (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | is_sorted     | strong   | sorted <==> sorted_spec(v@)  | —
   2 | insertion_... | weak     | a.len() == old(a).len()      | only wf/finite/len
   3 | insertion_... | weak     | a.len() == old(a).len()      | only wf/finite/len
   4 | test_inser... | weak     | sorted_v.len() == v.len()    | only wf/finite/len
   5 | test_inser... | weak     | sorted_v.len() == v.len()    | only wf/finite/len

   test_test (3 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | add_one       | weak     | result == x + 1              | only wf/finite/len
   2 | multiply_b... | weak     | result == x * 2              | only wf/finite/len
   3 | swap          | weak     | result.0 == b && result.1... | only wf/finite/len

   total_ord_gen (24 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | axiom_eq_r... | weak     | *x == *x;                    | only wf/finite/len
   2 | axiom_eq_s... | weak     | *x == *y                     | only wf/finite/len
   3 | axiom_eq_t... | weak     | *x == *z;                    | only wf/finite/len
   4 | axiom_eq_view | weak     | x@ == y@;                    | only wf/finite/len
   5 | axiom_clon... | weak     | *x == *x_clone;              | only wf/finite/len
   6 | axiom_clon... | weak     | x@ == x_clone@               | only wf/finite/len
   7 | axiom_le_r... | weak     | x.le_spec(x);                | only wf/finite/len
   8 | axiom_le_a... | weak     | *x == *y;                    | only wf/finite/len
   9 | axiom_le_t... | weak     | x.le_spec(z);                | only wf/finite/len
   10 | axiom_le_t... | weak     | x.le_spec(y) || y.le_spec... | only wf/finite/len
   11 | axiom_eq_r... | missing  |                              | no ensures
   12 | axiom_eq_s... | missing  |                              | no ensures
   13 | axiom_eq_t... | missing  |                              | no ensures
   14 | axiom_eq_view | missing  |                              | no ensures
   15 | axiom_clon... | missing  |                              | no ensures
   16 | axiom_clon... | missing  |                              | no ensures
   17 | axiom_le_r... | missing  |                              | no ensures
   18 | axiom_le_a... | missing  |                              | no ensures
   19 | axiom_le_t... | missing  |                              | no ensures
   20 | axiom_le_t... | missing  |                              | no ensures
   21 | test_equal... | missing  |                              | no ensures
   22 | test_clone... | missing  |                              | no ensures
   23 | test_order... | missing  |                              | no ensures
   24 | test_u64_u... | missing  |                              | no ensures

   total_ord_gen_axioms (11 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | axiom_eq_t... | strong   | forall|x: T                  | —
   2 | axiom_eq_view | strong   | forall|x: T                  | —
   3 | axiom_clon... | strong   | forall|x: T                  | —
   4 | axiom_le_r... | strong   | forall|x: T| #[trigger] x... | —
   5 | axiom_le_a... | strong   | forall|x: T                  | —
   6 | axiom_le_t... | strong   | forall|x: T                  | —
   7 | axiom_le_t... | strong   | forall|x: T                  | —
   8 | test_equal... | missing  |                              | no ensures
   9 | test_clone... | missing  |                              | no ensures
   10 | test_order... | missing  |                              | no ensures
   11 | test_u64_u... | missing  |                              | no ensures

   trait_decreases (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | test1_inhe... | weak     | b == (t.inherent_size() =... | only wf/finite/len
   2 | is_leaf3      | weak     | b == (self.trait3_size() ... | only wf/finite/len
   3 | is_leaf3      | missing  |                              | no ensures
   4 | is_leaf4      | missing  |                              | no ensures
   5 | is_leaf4      | weak     | b == (self.inherent_size(... | only wf/finite/len

   tree_module_style (10 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | t.spec_size() == 1           | only wf/finite/len
   2 | set_key       | weak     | self.spec_size() == old(s... | only wf/finite/len
   3 | new           | partial  | t.spec_contains(key);        | missing extremality/ordering
   4 | set_key       | weak     | self.spec_size() == old(s... | only wf/finite/len
   5 | new           | weak     | t.spec_size() == 0           | only wf/finite/len
   6 | new           | missing  |                              | no ensures
   7 | set_key       | missing  |                              | no ensures
   8 | new           | missing  |                              | no ensures
   9 | set_key       | missing  |                              | no ensures
   10 | new           | missing  |                              | no ensures

   tree_mut_data_updates (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | leaf          | weak     | r.key == key                 | only wf/finite/len
   2 | update_count  | weak     | result.count == node.coun... | only wf/finite/len
   3 | update_cou... | weak     | result.count == node.coun... | only wf/finite/len
   4 | insert        | missing  |                              | no ensures
   5 | tree_insert   | missing  |                              | no ensures

   tree_mut_structure_updates (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | size_link     | weak     | r as nat == spec_size(link)  | only wf/finite/len
   2 | update_size   | missing  |                              | no ensures
   3 | rotate_right  | missing  |                              | no ensures
   4 | rotate_left   | missing  |                              | no ensures
   5 | insert_link   | missing  |                              | no ensures
   6 | tree_insert   | missing  |                              | no ensures

   triangle (3 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | triangle_i... | weak     | triangle(i) <= triangle(n)   | only wf/finite/len
   2 | loop_triangle | weak     | sum == triangle(n as nat)    | only wf/finite/len
   3 | loop_trian... | weak     | sum == triangle(nums[0] a... | only wf/finite/len

   unsigned_int (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_add_... | weak     | a + b == b + a               | only wf/finite/len
   2 | lemma_mul_... | weak     | a * b == b * a               | only wf/finite/len
   3 | lemma_add_... | weak     | a + b                        | only wf/finite/len
   4 | lemma_mul_... | weak     | a * b                        | only wf/finite/len
   5 | lemma_mul_... | weak     | a * (b + c) == a * b + a * c | only wf/finite/len
   6 | lemma_add_... | weak     | a + b >= a                   | only wf/finite/len
   7 | lemma_part... | weak     | a <= max as int              | only wf/finite/len

   use_proven_partialeq (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | are_equal     | weak     | result == T::spec_eq(a@      | only wf/finite/len
   2 | reflexivit... | weak     | T::spec_eq(x@                | only wf/finite/len
   3 | symmetry_e... | weak     | T::spec_eq(b@                | only wf/finite/len
   4 | transitivi... | weak     | T::spec_eq(a@                | only wf/finite/len
   5 | test_with_i32 | missing  |                              | no ensures
   6 | are_same      | weak     | result == T::spec_eq(self... | only wf/finite/len

   vec_clone_in_verus (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | deep_clone... | strong   | res@ == self@                | —
   2 | test_deep_... | missing  |                              | no ensures

   vec_filter (3 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | vec_filter... | weak     | (&v, )                       | only wf/finite/len
   2 | vec_filter... | weak     | (&v, )                       | only wf/finite/len
   3 | vec_filter... | external | the exec closure and spec... | needs audit

   vec_if (4 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | axiom_view... | strong   | forall|v1: V                 | —
   2 | vec_elem_e... | strong   | result  ==> vec@[i as int... | —
   3 | vec_elem_e... | strong   | result  ==> vec@[i as int... | —
   4 | vec_u64_eq... | strong   | result  <==> vec@[i as in... | —

   vec_length_while_verus (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | vec_length... | weak     | length == s@.len()           | only wf/finite/len

   vec_remove_duplicates (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | vec_mem_from  | strong   | found == v@.skip(from as ... | —
   2 | vec_remove... | strong   | deduplicated@ =~= v@.remo... | —

   verus_iterator (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | iter          | weak     | result@.exec_invariant(&r... | only wf/finite/len
   2 | next          | weak     | it@.exec_invariant(it)       | only wf/finite/len

   verus_keep_ghost_and_test (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | b@.len() == 0                | only wf/finite/len
   2 | push          | strong   | self@.len() == old(self)@... | —
   3 | len           | strong   | n == self@.len()             | —
   4 | nth           | strong   | *r == self@[i as int]        | —
   5 | sum           | missing  |                              | no ensures
   6 | lemma_push... | weak     | post.len() > pre.len()       | only wf/finite/len

   verus_pub_crate_test (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | result.x == x && result.y... | only wf/finite/len
   2 | test          | missing  |                              | no ensures

   verus_sum_loops_iterators (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | stub          | missing  |                              | no ensures

   verus_vec_iterator (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | iter          | weak     | result@.exec_invariant(&r... | only wf/finite/len
   2 | next          | weak     | it@.exec_invariant(it)       | only wf/finite/len
   3 | iter          | weak     | result@.exec_invariant(&r... | only wf/finite/len
   4 | next          | weak     | it@.exec_invariant(it)       | only wf/finite/len
   5 | next          | missing  |                              | no ensures

   verus_vec_iterator_for_basic_proofs (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | test_for_s... | missing  |                              | no ensures

   verus_vec_iterator_loop_basic_proofs (4 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | usize_vec_... | weak     | result == seq_usize_mem(s@   | only wf/finite/len
   2 | usize_vec_... | weak     | match result                 | only wf/finite/len
   3 | vec_length... | weak     | length == s@.len()           | only wf/finite/len
   4 | usize_vec_... | weak     | count <= s@.len()            | only wf/finite/len

   verus_vec_iterator_while_basic_proofs (4 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | usize_vec_... | weak     | result == seq_usize_mem(s@   | only wf/finite/len
   2 | usize_vec_... | weak     | match result                 | only wf/finite/len
   3 | vec_length... | weak     | length == s@.len()           | only wf/finite/len
   4 | usize_vec_... | weak     | count <= s@.len()            | only wf/finite/len

   verus_wrapped_iter_loops (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_foun... | weak     | seq_i64_mem(original_seq     | only wf/finite/len
   2 | lemma_not_... | weak     | seq_i64_mem(original_seq     | only wf/finite/len
   3 | i64_vec_me... | weak     | result == seq_i64_mem(s@     | only wf/finite/len
   4 | i64_vec_me... | weak     | result == seq_i64_mem(s@     | only wf/finite/len
   5 | i64_vec_me... | weak     | result == seq_i64_mem(s@     | only wf/finite/len
   6 | i64_vec_me... | weak     | result == seq_i64_mem(s@     | only wf/finite/len
   7 | i64_vec_me... | weak     | result == seq_i64_mem(s@     | only wf/finite/len

   vstd_laws_eq_clone (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len
   2 | clone         | strong   | cloned@ == self@             | —
   3 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len
   4 | clone         | strong   | cloned@ == self@             | —
   5 | vec_eq        | weak     | r == (a@ == b@)              | only wf/finite/len
   6 | vec_clone     | weak     | cloned@ == v@                | only wf/finite/len
   7 | vec_eq_imp... | strong   | r ==> a@ == b@               | —

   vstd_rwlock_example1 (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | example1      | missing  |                              | no ensures

   vstd_rwlock_example2 (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | example2      | missing  |                              | no ensures

   arc_usage_standard (9 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_widget_wf()           | only wf/finite/len
   2 | get           | strong   | v == self@;                  | —
   3 | new           | missing  |                              | no ensures
   4 | get           | missing  |                              | no ensures
   5 | new           | weak     | s.spec_lockedwidget_wf()     | only wf/finite/len
   6 | get           | strong   | v == self@;                  | —
   7 | new           | missing  |                              | no ensures
   8 | get           | missing  |                              | no ensures
   9 | example_ar... | missing  |                              | no ensures

   deep_view_standard (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_deep... | weak     | v.deep_view().len() == v@... | only wf/finite/len
   2 | test_tuple... | weak     | v.deep_view().len() == v@... | only wf/finite/len
   3 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   4 | next          | strong   | {
                    let... | —
   5 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   6 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len

   finite_sets_standard (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_finitecollection_wf() | only wf/finite/len
   2 | insert        | weak     | self.spec_finitecollectio... | only wf/finite/len
   3 | len           | missing  |                              | no ensures
   4 | new           | missing  |                              | no ensures
   5 | insert        | missing  |                              | no ensures
   6 | len           | missing  |                              | no ensures

   hfscheduler_standard (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new_arc_co... | external | arc.pred() == pred           | needs audit
   2 | clone_arc_... | external | cloned.pred() == arc.pred()  | needs audit
   3 | parallel_r... | missing  |                              | no ensures
   4 | increment     | missing  |                              | no ensures
   5 | parallel_w... | missing  |                              | no ensures
   6 | parallel_r... | missing  |                              | no ensures

   iterators_standard (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_len() == length as... | only wf/finite/len
   2 | new           | missing  |                              | no ensures
   3 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   4 | next          | strong   | {
                    let... | —
   5 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   6 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len

   mod_standard (8 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_len() == length as... | only wf/finite/len
   2 | length        | weak     | len as nat == self.spec_l... | only wf/finite/len
   3 | new           | missing  |                              | no ensures
   4 | length        | missing  |                              | no ensures
   5 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   6 | next          | strong   | {
                    let... | —
   7 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   8 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len

   multi_struct_standard (10 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | t.spec_size() == 1           | only wf/finite/len
   2 | set_key       | weak     | self.spec_size() == old(s... | only wf/finite/len
   3 | new           | partial  | t.spec_contains(key)         | missing extremality/ordering
   4 | set_key       | weak     | self.spec_size() == old(s... | only wf/finite/len
   5 | new           | weak     | t.spec_size() == 0           | only wf/finite/len
   6 | new           | missing  |                              | no ensures
   7 | set_key       | missing  |                              | no ensures
   8 | new           | missing  |                              | no ensures
   9 | set_key       | missing  |                              | no ensures
   10 | new           | missing  |                              | no ensures

   mut_standard (21 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_val() == 0;           | only wf/finite/len
   2 | inc           | weak     | self.spec_val() == old(se... | only wf/finite/len
   3 | add           | weak     | self.spec_val() == old(se... | only wf/finite/len
   4 | new           | weak     | s.spec_fst() == fst          | only wf/finite/len
   5 | set_fst       | weak     | self.spec_fst() == val       | only wf/finite/len
   6 | set_snd       | weak     | self.spec_fst() == old(se... | only wf/finite/len
   7 | swap          | weak     | self.spec_fst() == old(se... | only wf/finite/len
   8 | new           | missing  |                              | no ensures
   9 | inc           | missing  |                              | no ensures
   10 | add           | missing  |                              | no ensures
   11 | new           | missing  |                              | no ensures
   12 | set_fst       | missing  |                              | no ensures
   13 | set_snd       | missing  |                              | no ensures
   14 | swap          | missing  |                              | no ensures
   15 | increment_ref | weak     | *x == *old(x) + 1            | only wf/finite/len
   16 | collect_range | weak     | out@.len() == old(out)@.l... | only wf/finite/len
   17 | replace_item  | weak     | c.item == Some(Box::new(n... | only wf/finite/len
   18 | proof_sequ... | missing  |                              | no ensures
   19 | proof_fiel... | missing  |                              | no ensures
   20 | proof_ref_... | missing  |                              | no ensures
   21 | proof_coll... | missing  |                              | no ensures

   partial_eq_eq_clone_standard (2 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | clone         | strong   | cloned@ == self@             | —
   2 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   spec_naming_convention (16 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_boundedcounter_wf()   | only wf/finite/len
   2 | increment     | weak     | self.spec_boundedcounter_... | only wf/finite/len
   3 | value         | strong   | v as nat == self@.0;         | —
   4 | full          | strong   | f == (self@.0 == self@.1);   | —
   5 | new           | missing  |                              | no ensures
   6 | increment     | missing  |                              | no ensures
   7 | value         | missing  |                              | no ensures
   8 | full          | missing  |                              | no ensures
   9 | new           | weak     | s.spec_specnamingconventi... | only wf/finite/len
   10 | increment     | weak     | self.spec_specnamingconve... | only wf/finite/len
   11 | value         | strong   | v as nat == self@.0;         | —
   12 | full          | strong   | f == (self@.0 == self@.1);   | —
   13 | new           | missing  |                              | no ensures
   14 | increment     | missing  |                              | no ensures
   15 | value         | missing  |                              | no ensures
   16 | full          | missing  |                              | no ensures

   spec_wf_standard (16 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | out.spec_container_wf();     | only wf/finite/len
   2 | len           | strong   | n == self@.len();            | —
   3 | push          | weak     | self.spec_container_wf();    | only wf/finite/len
   4 | merge         | weak     | out.spec_container_wf();     | only wf/finite/len
   5 | flatten       | weak     | spec_container_wf_generic... | only wf/finite/len
   6 | empty         | missing  |                              | no ensures
   7 | len           | missing  |                              | no ensures
   8 | push          | missing  |                              | no ensures
   9 | merge         | missing  |                              | no ensures
   10 | flatten       | missing  |                              | no ensures
   11 | empty         | weak     | out.spec_vecwrapper_wf()     | only wf/finite/len
   12 | len           | strong   | n == self@.len();            | —
   13 | push          | weak     | self.spec_vecwrapper_wf()    | only wf/finite/len
   14 | empty         | missing  |                              | no ensures
   15 | len           | missing  |                              | no ensures
   16 | push          | missing  |                              | no ensures

   table_of_contents_standard (15 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_view... | weak     | #[trigger] s@.len() >= 0     | only wf/finite/len
   2 | new           | weak     | s.spec_len() == length as... | only wf/finite/len
   3 | length        | weak     | len as nat == self.spec_l... | only wf/finite/len
   4 | nth           | weak     | *val == self.spec_index(i... | only wf/finite/len
   5 | is_empty      | weak     | empty == (self.spec_len()... | only wf/finite/len
   6 | new           | missing  |                              | no ensures
   7 | length        | missing  |                              | no ensures
   8 | nth           | missing  |                              | no ensures
   9 | is_empty      | missing  |                              | no ensures
   10 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   11 | next          | strong   | {
                    let... | —
   12 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   13 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   14 | clone         | missing  |                              | no ensures
   15 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   toplevel_coarse_rwlocks_for_mt_modules (16 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s@ == v as int               | only wf/finite/len
   2 | count_down    | weak     | self.spec_countdown_wf()     | only wf/finite/len
   3 | count         | strong   | v as int == self@;           | —
   4 | done          | weak     | d == (self@ == 0);           | only wf/finite/len
   5 | new           | missing  |                              | no ensures
   6 | count_down    | missing  |                              | no ensures
   7 | count         | missing  |                              | no ensures
   8 | done          | missing  |                              | no ensures
   9 | new           | weak     | s.spec_lockedcountdown_wf()  | only wf/finite/len
   10 | count_down    | weak     | self.spec_lockedcountdown... | only wf/finite/len
   11 | count         | strong   | v as int == self@;           | —
   12 | done          | weak     | d == (self@ == 0);           | only wf/finite/len
   13 | new           | missing  |                              | no ensures
   14 | count_down    | missing  |                              | no ensures
   15 | count         | missing  |                              | no ensures
   16 | done          | missing  |                              | no ensures

   tsm_standard (5 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | main_inv      | missing  |                              | no ensures
   2 | initialize... | missing  |                              | no ensures
   3 | complete_l... | missing  |                              | no ensures
   4 | complete_r... | missing  |                              | no ensures
   5 | parallel_add  | weak     | sum == a + b                 | only wf/finite/len

   using_closures_standard (6 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | tabulate      | weak     | s.spec_len() == length as... | only wf/finite/len
   2 | map_apply     | weak     | mapped.spec_len() == self... | only wf/finite/len
   3 | filter        | weak     | (&x, )                       | only wf/finite/len
   4 | tabulate      | missing  |                              | no ensures
   5 | map_apply     | missing  |                              | no ensures
   6 | filter        | missing  |                              | no ensures

   view_standard (12 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_val() == v            | only wf/finite/len
   2 | get           | weak     | v == self.spec_val()         | only wf/finite/len
   3 | length        | weak     | len as nat == self.spec_l... | only wf/finite/len
   4 | nth           | weak     | *val == self.spec_index(i... | only wf/finite/len
   5 | new           | missing  |                              | no ensures
   6 | get           | missing  |                              | no ensures
   7 | length        | missing  |                              | no ensures
   8 | nth           | missing  |                              | no ensures
   9 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   10 | next          | strong   | {
                    let... | —
   11 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   12 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len

   wrapping_iterators_standard (10 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | s.spec_len() == length as... | only wf/finite/len
   2 | new           | weak     | s.spec_len() == length as... | only wf/finite/len
   3 | new           | missing  |                              | no ensures
   4 | new           | missing  |                              | no ensures
   5 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   6 | iter          | weak     | it@.0 == 0                   | only wf/finite/len
   7 | next          | strong   | {
                    let... | —
   8 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len
   9 | next          | strong   | {
                    let... | —
   10 | into_iter     | weak     | it@.0 == 0                   | only wf/finite/len

   VecQueue (10 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | new           | weak     | vq@ == Seq::<T>::empty();    | only wf/finite/len
   2 | len           | strong   | len == self@.len();          | —
   3 | is_empty      | weak     | is_empty == (self@.len() ... | only wf/finite/len
   4 | enqueue       | strong   | self@ == old(self)@.push(... | —
   5 | dequeue       | strong   | old(self)@.len() == 0 ==>... | —
   6 | new           | missing  |                              | no ensures
   7 | len           | missing  |                              | no ensures
   8 | is_empty      | missing  |                              | no ensures
   9 | enqueue       | missing  |                              | no ensures
   10 | dequeue       | missing  |                              | no ensures

   accept (1 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | accept        | weak     | b                            | only wf/finite/len
